path_in,path_ref,path_out
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-0_field-0.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-0_field-0.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-0_field-0.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-0_field-1.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-0_field-1.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-0_field-1.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-0_field-2.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-0_field-2.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-0_field-2.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-0_field-3.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-0_field-3.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-0_field-3.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-0_field-4.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-0_field-4.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-0_field-4.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-0_field-5.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-0_field-5.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-0_field-5.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-0_field-6.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-0_field-6.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-0_field-6.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-1500_field-0.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-1500_field-0.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-1500_field-0.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-1500_field-1.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-1500_field-1.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-1500_field-1.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-1500_field-2.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-1500_field-2.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-1500_field-2.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-1500_field-3.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-1500_field-3.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-1500_field-3.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-1500_field-4.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-1500_field-4.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-1500_field-4.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-1500_field-5.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-1500_field-5.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-1500_field-5.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-1500_field-6.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-1500_field-6.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-1500_field-6.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-3000_field-0.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-3000_field-0.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-3000_field-0.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-3000_field-1.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-3000_field-1.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-3000_field-1.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-3000_field-2.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-3000_field-2.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-3000_field-2.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-3000_field-3.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-3000_field-3.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-3000_field-3.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-3000_field-4.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-3000_field-4.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-3000_field-4.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-3000_field-5.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-3000_field-5.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-3000_field-5.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-3000_field-6.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-3000_field-6.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-3000_field-6.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-500_field-0.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-500_field-0.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-500_field-0.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-500_field-1.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-500_field-1.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-500_field-1.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-500_field-2.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-500_field-2.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-500_field-2.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-500_field-3.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-500_field-3.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-500_field-3.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-500_field-4.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-500_field-4.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-500_field-4.tiff
images\preprocessed\EYrainbow_1nmpp1_1st\probability_LD_1nmpp1-500_field-5.h5,images\preprocessed\EYrainbow_1nmpp1_1st\LD_1nmpp1-500_field-5.tif,images\labelled\EYrainbow_1nmpp1_1st\label-LD_1nmpp1-500_field-5.tiff
